mouse,group,condition,laser,time_min,cum_lick_pct
102_1,bla,mock,OFF,0.0,0.27932960893854747
102_1,bla,mock,ON,3.0,8.938547486033519
102_1,bla,mock,OFF,6.0,30.726256983240223
102_1,bla,mock,ON,9.0,32.122905027932966
102_1,bla,mock,OFF,12.0,52.513966480446925
102_1,bla,mock,ON,15.0,52.513966480446925
102_1,bla,mock,OFF,18.0,63.687150837988824
102_1,bla,mock,ON,21.0,63.687150837988824
102_1,bla,mock,OFF,24.0,79.88826815642457
102_1,bla,mock,ON,27.0,79.88826815642457
102_1,bla,mock,OFF,30.0,79.88826815642457
102_1,bla,mock,ON,33.0,79.88826815642457
102_1,bla,mock,OFF,36.0,79.88826815642457
102_1,bla,mock,ON,39.0,79.88826815642457
102_1,bla,mock,OFF,42.0,99.72067039106145
102_1,bla,mock,ON,45.0,99.72067039106145
102_1,bla,mock,OFF,48.0,99.72067039106145
102_1,bla,mock,ON,51.0,99.72067039106145
102_1,bla,mock,OFF,54.0,99.72067039106145
102_1,bla,mock,ON,57.0,100.0
102_1,bla,stim,OFF,0.0,9.105431309904153
102_1,bla,stim,ON,3.0,46.00638977635783
102_1,bla,stim,OFF,6.0,48.56230031948881
102_1,bla,stim,ON,9.0,65.49520766773162
102_1,bla,stim,OFF,12.0,65.49520766773162
102_1,bla,stim,ON,15.0,65.49520766773162
102_1,bla,stim,OFF,18.0,70.28753993610223
102_1,bla,stim,ON,21.0,70.28753993610223
102_1,bla,stim,OFF,24.0,70.28753993610223
102_1,bla,stim,ON,27.0,70.28753993610223
102_1,bla,stim,OFF,30.0,70.28753993610223
102_1,bla,stim,ON,33.0,85.62300319488818
102_1,bla,stim,OFF,36.0,85.62300319488818
102_1,bla,stim,ON,39.0,96.1661341853035
102_1,bla,stim,OFF,42.0,96.1661341853035
102_1,bla,stim,ON,45.0,96.1661341853035
102_1,bla,stim,OFF,48.0,96.1661341853035
102_1,bla,stim,ON,51.0,96.1661341853035
102_1,bla,stim,OFF,54.0,99.84025559105432
102_1,bla,stim,ON,57.0,100.0
102_4,bla,mock,OFF,0.0,19.425837320574164
102_4,bla,mock,ON,3.0,30.43062200956938
102_4,bla,mock,OFF,6.0,38.27751196172249
102_4,bla,mock,ON,9.0,53.588516746411486
102_4,bla,mock,OFF,12.0,57.70334928229664
102_4,bla,mock,ON,15.0,60.28708133971292
102_4,bla,mock,OFF,18.0,61.14832535885167
102_4,bla,mock,ON,21.0,74.25837320574162
102_4,bla,mock,OFF,24.0,78.08612440191386
102_4,bla,mock,ON,27.0,81.3397129186603
102_4,bla,mock,OFF,30.0,86.50717703349282
102_4,bla,mock,ON,33.0,89.76076555023923
102_4,bla,mock,OFF,36.0,95.59808612440192
102_4,bla,mock,ON,39.0,95.59808612440192
102_4,bla,mock,OFF,42.0,97.22488038277513
102_4,bla,mock,ON,45.0,97.22488038277513
102_4,bla,mock,OFF,48.0,97.22488038277513
102_4,bla,mock,ON,51.0,97.32057416267943
102_4,bla,mock,OFF,54.0,97.32057416267943
102_4,bla,mock,ON,57.0,100.0
102_4,bla,stim,OFF,0.0,17.928730512249444
102_4,bla,stim,ON,3.0,37.193763919821826
102_4,bla,stim,OFF,6.0,61.915367483296215
102_4,bla,stim,ON,9.0,73.38530066815144
102_4,bla,stim,OFF,12.0,77.83964365256125
102_4,bla,stim,ON,15.0,78.17371937639199
102_4,bla,stim,OFF,18.0,85.85746102449889
102_4,bla,stim,ON,21.0,86.41425389755011
102_4,bla,stim,OFF,24.0,86.41425389755011
102_4,bla,stim,ON,27.0,98.55233853006682
102_4,bla,stim,OFF,30.0,100.0
102_4,bla,stim,ON,33.0,100.0
102_4,bla,stim,OFF,36.0,100.0
102_4,bla,stim,ON,39.0,100.0
102_4,bla,stim,OFF,42.0,100.0
102_4,bla,stim,ON,45.0,100.0
102_4,bla,stim,OFF,48.0,100.0
102_4,bla,stim,ON,51.0,100.0
102_4,bla,stim,OFF,54.0,100.0
102_4,bla,stim,ON,57.0,100.0
102_5,nac,mock,OFF,0.0,13.153961136023916
102_5,nac,mock,ON,3.0,30.343796711509718
102_5,nac,mock,OFF,6.0,40.20926756352765
102_5,nac,mock,ON,9.0,50.074738415545596
102_5,nac,mock,OFF,12.0,63.52765321375187
102_5,nac,mock,ON,15.0,65.6203288490284
102_5,nac,mock,OFF,18.0,67.86248131539611
102_5,nac,mock,ON,21.0,73.54260089686099
102_5,nac,mock,OFF,24.0,78.02690582959642
102_5,nac,mock,ON,27.0,82.51121076233184
102_5,nac,mock,OFF,30.0,89.98505231689087
102_5,nac,mock,ON,33.0,89.98505231689087
102_5,nac,mock,OFF,36.0,96.41255605381166
102_5,nac,mock,ON,39.0,97.90732436472346
102_5,nac,mock,OFF,42.0,97.90732436472346
102_5,nac,mock,ON,45.0,97.90732436472346
102_5,nac,mock,OFF,48.0,97.90732436472346
102_5,nac,mock,ON,51.0,98.20627802690582
102_5,nac,mock,OFF,54.0,100.0
102_5,nac,mock,ON,57.0,100.0
102_5,nac,stim,OFF,0.0,16.068376068376068
102_5,nac,stim,ON,3.0,32.47863247863248
102_5,nac,stim,OFF,6.0,45.47008547008547
102_5,nac,stim,ON,9.0,52.478632478632484
102_5,nac,stim,OFF,12.0,53.162393162393165
102_5,nac,stim,ON,15.0,65.64102564102564
102_5,nac,stim,OFF,18.0,68.71794871794872
102_5,nac,stim,ON,21.0,73.33333333333333
102_5,nac,stim,OFF,24.0,73.50427350427351
102_5,nac,stim,ON,27.0,73.50427350427351
102_5,nac,stim,OFF,30.0,83.41880341880342
102_5,nac,stim,ON,33.0,84.1025641025641
102_5,nac,stim,OFF,36.0,84.1025641025641
102_5,nac,stim,ON,39.0,89.91452991452992
102_5,nac,stim,OFF,42.0,96.06837606837607
102_5,nac,stim,ON,45.0,96.06837606837607
102_5,nac,stim,OFF,48.0,96.06837606837607
102_5,nac,stim,ON,51.0,96.23931623931624
102_5,nac,stim,OFF,54.0,96.23931623931624
102_5,nac,stim,ON,57.0,100.0
102_6,nac,mock,OFF,0.0,24.487594390507013
102_6,nac,mock,ON,3.0,30.528586839266453
102_6,nac,mock,OFF,6.0,32.5782092772384
102_6,nac,mock,ON,9.0,44.44444444444444
102_6,nac,mock,OFF,12.0,48.327939590075516
102_6,nac,mock,ON,15.0,53.72168284789643
102_6,nac,mock,OFF,18.0,65.69579288025889
102_6,nac,mock,ON,21.0,72.49190938511327
102_6,nac,mock,OFF,24.0,78.96440129449837
102_6,nac,mock,ON,27.0,78.96440129449837
102_6,nac,mock,OFF,30.0,78.96440129449837
102_6,nac,mock,ON,33.0,85.97626752966559
102_6,nac,mock,OFF,36.0,88.78101402373247
102_6,nac,mock,ON,39.0,89.96763754045307
102_6,nac,mock,OFF,42.0,90.83063646170443
102_6,nac,mock,ON,45.0,91.3700107874865
102_6,nac,mock,OFF,48.0,95.361380798274
102_6,nac,mock,ON,51.0,100.0
102_6,nac,mock,OFF,54.0,100.0
102_6,nac,mock,ON,57.0,100.0
102_6,nac,stim,OFF,0.0,13.85390428211587
102_6,nac,stim,ON,3.0,26.448362720403022
102_6,nac,stim,OFF,6.0,28.71536523929471
102_6,nac,stim,ON,9.0,29.59697732997481
102_6,nac,stim,OFF,12.0,42.9471032745592
102_6,nac,stim,ON,15.0,50.88161209068011
102_6,nac,stim,OFF,18.0,55.66750629722922
102_6,nac,stim,ON,21.0,62.21662468513854
102_6,nac,stim,OFF,24.0,62.21662468513854
102_6,nac,stim,ON,27.0,65.4911838790932
102_6,nac,stim,OFF,30.0,73.04785894206549
102_6,nac,stim,ON,33.0,75.31486146095719
102_6,nac,stim,OFF,36.0,75.31486146095719
102_6,nac,stim,ON,39.0,81.23425692695214
102_6,nac,stim,OFF,42.0,87.1536523929471
102_6,nac,stim,ON,45.0,87.1536523929471
102_6,nac,stim,OFF,48.0,87.1536523929471
102_6,nac,stim,ON,51.0,96.72544080604534
102_6,nac,stim,OFF,54.0,96.72544080604534
102_6,nac,stim,ON,57.0,100.0
103_3,control,mock,OFF,0.0,16.923076923076923
103_3,control,mock,ON,3.0,18.321678321678323
103_3,control,mock,OFF,6.0,31.258741258741257
103_3,control,mock,ON,9.0,37.34265734265734
103_3,control,mock,OFF,12.0,44.89510489510489
103_3,control,mock,ON,15.0,51.53846153846153
103_3,control,mock,OFF,18.0,54.68531468531469
103_3,control,mock,ON,21.0,57.48251748251748
103_3,control,mock,OFF,24.0,67.2027972027972
103_3,control,mock,ON,27.0,73.4965034965035
103_3,control,mock,OFF,30.0,75.03496503496504
103_3,control,mock,ON,33.0,77.06293706293707
103_3,control,mock,OFF,36.0,78.74125874125875
103_3,control,mock,ON,39.0,81.3986013986014
103_3,control,mock,OFF,42.0,85.45454545454545
103_3,control,mock,ON,45.0,89.5104895104895
103_3,control,mock,OFF,48.0,92.0979020979021
103_3,control,mock,ON,51.0,95.24475524475524
103_3,control,mock,OFF,54.0,98.81118881118881
103_3,control,mock,ON,57.0,100.0
103_3,control,stim,OFF,0.0,18.34271922767498
103_3,control,stim,ON,3.0,29.444891391794048
103_3,control,stim,OFF,6.0,35.156878519710375
103_3,control,stim,ON,9.0,37.24859211584876
103_3,control,stim,OFF,12.0,43.845534995977474
103_3,control,stim,ON,15.0,48.431214802896214
103_3,control,stim,OFF,18.0,55.91311343523733
103_3,control,stim,ON,21.0,58.809332260659694
103_3,control,stim,OFF,24.0,60.257441673370884
103_3,control,stim,ON,27.0,60.257441673370884
103_3,control,stim,OFF,30.0,60.257441673370884
103_3,control,stim,ON,33.0,60.257441673370884
103_3,control,stim,OFF,36.0,64.36041834271923
103_3,control,stim,ON,39.0,69.42880128720836
103_3,control,stim,OFF,42.0,86.08205953338697
103_3,control,stim,ON,45.0,90.02413515687851
103_3,control,stim,OFF,48.0,98.14963797264681
103_3,control,stim,ON,51.0,98.9541432019308
103_3,control,stim,OFF,54.0,99.11504424778761
103_3,control,stim,ON,57.0,100.0
103_4,nac,mock,OFF,0.0,15.680473372781064
103_4,nac,mock,ON,3.0,15.680473372781064
103_4,nac,mock,OFF,6.0,30.17751479289941
103_4,nac,mock,ON,9.0,34.023668639053255
103_4,nac,mock,OFF,12.0,52.662721893491124
103_4,nac,mock,ON,15.0,64.49704142011834
103_4,nac,mock,OFF,18.0,76.03550295857988
103_4,nac,mock,ON,21.0,76.03550295857988
103_4,nac,mock,OFF,24.0,83.13609467455622
103_4,nac,mock,ON,27.0,83.13609467455622
103_4,nac,mock,OFF,30.0,90.23668639053254
103_4,nac,mock,ON,33.0,90.23668639053254
103_4,nac,mock,OFF,36.0,90.23668639053254
103_4,nac,mock,ON,39.0,90.23668639053254
103_4,nac,mock,OFF,42.0,92.01183431952663
103_4,nac,mock,ON,45.0,92.01183431952663
103_4,nac,mock,OFF,48.0,92.01183431952663
103_4,nac,mock,ON,51.0,92.01183431952663
103_4,nac,mock,OFF,54.0,100.0
103_4,nac,mock,ON,57.0,100.0
103_4,nac,stim,OFF,0.0,23.3458177278402
103_4,nac,stim,ON,3.0,33.083645443196005
103_4,nac,stim,OFF,6.0,38.826466916354555
103_4,nac,stim,ON,9.0,40.074906367041194
103_4,nac,stim,OFF,12.0,50.686641697877654
103_4,nac,stim,ON,15.0,55.305867665418226
103_4,nac,stim,OFF,18.0,68.41448189762797
103_4,nac,stim,ON,21.0,68.41448189762797
103_4,nac,stim,OFF,24.0,70.78651685393258
103_4,nac,stim,ON,27.0,70.78651685393258
103_4,nac,stim,OFF,30.0,70.78651685393258
103_4,nac,stim,ON,33.0,81.27340823970037
103_4,nac,stim,OFF,36.0,81.27340823970037
103_4,nac,stim,ON,39.0,81.27340823970037
103_4,nac,stim,OFF,42.0,84.76903870162296
103_4,nac,stim,ON,45.0,84.76903870162296
103_4,nac,stim,OFF,48.0,95.13108614232209
103_4,nac,stim,ON,51.0,97.75280898876404
103_4,nac,stim,OFF,54.0,99.87515605493134
103_4,nac,stim,ON,57.0,100.0
202_1,control,mock,OFF,0.0,21.96969696969697
202_1,control,mock,ON,3.0,28.40909090909091
202_1,control,mock,OFF,6.0,49.81060606060606
202_1,control,mock,ON,9.0,51.70454545454546
202_1,control,mock,OFF,12.0,51.70454545454546
202_1,control,mock,ON,15.0,51.70454545454546
202_1,control,mock,OFF,18.0,59.09090909090909
202_1,control,mock,ON,21.0,59.09090909090909
202_1,control,mock,OFF,24.0,59.09090909090909
202_1,control,mock,ON,27.0,59.09090909090909
202_1,control,mock,OFF,30.0,59.09090909090909
202_1,control,mock,ON,33.0,71.5909090909091
202_1,control,mock,OFF,36.0,71.5909090909091
202_1,control,mock,ON,39.0,71.5909090909091
202_1,control,mock,OFF,42.0,87.5
202_1,control,mock,ON,45.0,87.5
202_1,control,mock,OFF,48.0,100.0
202_1,control,mock,ON,51.0,100.0
202_1,control,mock,OFF,54.0,100.0
202_1,control,mock,ON,57.0,100.0
202_1,control,stim,OFF,0.0,28.645833333333332
202_1,control,stim,ON,3.0,45.83333333333333
202_1,control,stim,OFF,6.0,68.75
202_1,control,stim,ON,9.0,68.75
202_1,control,stim,OFF,12.0,68.75
202_1,control,stim,ON,15.0,68.75
202_1,control,stim,OFF,18.0,70.3125
202_1,control,stim,ON,21.0,70.3125
202_1,control,stim,OFF,24.0,70.3125
202_1,control,stim,ON,27.0,74.47916666666666
202_1,control,stim,OFF,30.0,76.5625
202_1,control,stim,ON,33.0,76.5625
202_1,control,stim,OFF,36.0,76.5625
202_1,control,stim,ON,39.0,76.5625
202_1,control,stim,OFF,42.0,76.5625
202_1,control,stim,ON,45.0,79.16666666666666
202_1,control,stim,OFF,48.0,100.0
202_1,control,stim,ON,51.0,100.0
202_1,control,stim,OFF,54.0,100.0
202_1,control,stim,ON,57.0,100.0
204_1,control,mock,OFF,0.0,39.63178294573643
204_1,control,mock,ON,3.0,43.31395348837209
204_1,control,mock,OFF,6.0,62.01550387596899
204_1,control,mock,ON,9.0,66.37596899224806
204_1,control,mock,OFF,12.0,70.25193798449612
204_1,control,mock,ON,15.0,76.35658914728683
204_1,control,mock,OFF,18.0,85.07751937984496
204_1,control,mock,ON,21.0,85.27131782945736
204_1,control,mock,OFF,24.0,85.27131782945736
204_1,control,mock,ON,27.0,85.27131782945736
204_1,control,mock,OFF,30.0,85.27131782945736
204_1,control,mock,ON,33.0,85.27131782945736
204_1,control,mock,OFF,36.0,85.27131782945736
204_1,control,mock,ON,39.0,85.27131782945736
204_1,control,mock,OFF,42.0,85.27131782945736
204_1,control,mock,ON,45.0,85.27131782945736
204_1,control,mock,OFF,48.0,95.25193798449612
204_1,control,mock,ON,51.0,95.25193798449612
204_1,control,mock,OFF,54.0,95.25193798449612
204_1,control,mock,ON,57.0,100.0
204_1,control,stim,OFF,0.0,38.53727144866385
204_1,control,stim,ON,3.0,47.81997187060478
204_1,control,stim,OFF,6.0,59.07172995780591
204_1,control,stim,ON,9.0,71.44866385372714
204_1,control,stim,OFF,12.0,72.78481012658227
204_1,control,stim,ON,15.0,76.16033755274262
204_1,control,stim,OFF,18.0,81.22362869198312
204_1,control,stim,ON,21.0,83.12236286919831
204_1,control,stim,OFF,24.0,84.73980309423348
204_1,control,stim,ON,27.0,85.65400843881856
204_1,control,stim,OFF,30.0,85.65400843881856
204_1,control,stim,ON,33.0,85.65400843881856
204_1,control,stim,OFF,36.0,88.88888888888889
204_1,control,stim,ON,39.0,95.28832630098452
204_1,control,stim,OFF,42.0,97.46835443037975
204_1,control,stim,ON,45.0,97.53867791842475
204_1,control,stim,OFF,48.0,97.60900140646976
204_1,control,stim,ON,51.0,97.60900140646976
204_1,control,stim,OFF,54.0,100.0
204_1,control,stim,ON,57.0,100.0
204_4,control,mock,OFF,0.0,15.738963531669867
204_4,control,mock,ON,3.0,25.143953934740882
204_4,control,mock,OFF,6.0,31.477927063339735
204_4,control,mock,ON,9.0,41.8426103646833
204_4,control,mock,OFF,12.0,41.8426103646833
204_4,control,mock,ON,15.0,54.31861804222648
204_4,control,mock,OFF,18.0,55.27831094049904
204_4,control,mock,ON,21.0,60.46065259117083
204_4,control,mock,OFF,24.0,64.29942418426103
204_4,control,mock,ON,27.0,67.37044145873321
204_4,control,mock,OFF,30.0,75.43186180422265
204_4,control,mock,ON,33.0,76.00767754318618
204_4,control,mock,OFF,36.0,77.35124760076776
204_4,control,mock,ON,39.0,83.49328214971209
204_4,control,mock,OFF,42.0,83.49328214971209
204_4,control,mock,ON,45.0,83.6852207293666
204_4,control,mock,OFF,48.0,84.06909788867563
204_4,control,mock,ON,51.0,84.26103646833013
204_4,control,mock,OFF,54.0,92.13051823416507
204_4,control,mock,ON,57.0,100.0
204_4,control,stim,OFF,0.0,9.208103130755065
204_4,control,stim,ON,3.0,25.04604051565378
204_4,control,stim,OFF,6.0,36.83241252302026
204_4,control,stim,ON,9.0,52.117863720073665
204_4,control,stim,OFF,12.0,56.353591160220994
204_4,control,stim,ON,15.0,56.537753222836095
204_4,control,stim,OFF,18.0,72.74401473296501
204_4,control,stim,ON,21.0,77.71639042357275
204_4,control,stim,OFF,24.0,77.71639042357275
204_4,control,stim,ON,27.0,77.71639042357275
204_4,control,stim,OFF,30.0,77.71639042357275
204_4,control,stim,ON,33.0,77.71639042357275
204_4,control,stim,OFF,36.0,77.71639042357275
204_4,control,stim,ON,39.0,86.1878453038674
204_4,control,stim,OFF,42.0,87.84530386740332
204_4,control,stim,ON,45.0,89.31860036832413
204_4,control,stim,OFF,48.0,90.05524861878453
204_4,control,stim,ON,51.0,90.05524861878453
204_4,control,stim,OFF,54.0,98.15837937384899
204_4,control,stim,ON,57.0,100.0
652_1,control,mock,OFF,0.0,25.265017667844525
652_1,control,mock,ON,3.0,31.360424028268554
652_1,control,mock,OFF,6.0,37.63250883392226
652_1,control,mock,ON,9.0,43.90459363957597
652_1,control,mock,OFF,12.0,54.06360424028268
652_1,control,mock,ON,15.0,57.155477031802114
652_1,control,mock,OFF,18.0,58.745583038869256
652_1,control,mock,ON,21.0,63.25088339222616
652_1,control,mock,OFF,24.0,66.96113074204946
652_1,control,mock,ON,27.0,71.5547703180212
652_1,control,mock,OFF,30.0,73.40989399293287
652_1,control,mock,ON,33.0,78.71024734982332
652_1,control,mock,OFF,36.0,83.92226148409894
652_1,control,mock,ON,39.0,85.33568904593639
652_1,control,mock,OFF,42.0,88.78091872791519
652_1,control,mock,ON,45.0,91.51943462897526
652_1,control,mock,OFF,48.0,94.96466431095406
652_1,control,mock,ON,51.0,95.84805653710248
652_1,control,mock,OFF,54.0,99.1166077738516
652_1,control,mock,ON,57.0,100.0
652_1,control,stim,OFF,0.0,32.05944798301486
652_1,control,stim,ON,3.0,38.6411889596603
652_1,control,stim,OFF,6.0,38.6411889596603
652_1,control,stim,ON,9.0,38.6411889596603
652_1,control,stim,OFF,12.0,61.57112526539278
652_1,control,stim,ON,15.0,63.26963906581741
652_1,control,stim,OFF,18.0,63.26963906581741
652_1,control,stim,ON,21.0,63.26963906581741
652_1,control,stim,OFF,24.0,81.74097664543525
652_1,control,stim,ON,27.0,85.35031847133759
652_1,control,stim,OFF,30.0,85.35031847133759
652_1,control,stim,ON,33.0,85.35031847133759
652_1,control,stim,OFF,36.0,85.35031847133759
652_1,control,stim,ON,39.0,85.35031847133759
652_1,control,stim,OFF,42.0,90.65817409766454
652_1,control,stim,ON,45.0,90.65817409766454
652_1,control,stim,OFF,48.0,90.65817409766454
652_1,control,stim,ON,51.0,90.65817409766454
652_1,control,stim,OFF,54.0,90.65817409766454
652_1,control,stim,ON,57.0,100.0
652_2,control,mock,OFF,0.0,30.947775628626694
652_2,control,mock,ON,3.0,41.97292069632495
652_2,control,mock,OFF,6.0,48.54932301740813
652_2,control,mock,ON,9.0,48.74274661508704
652_2,control,mock,OFF,12.0,56.2862669245648
652_2,control,mock,ON,15.0,56.2862669245648
652_2,control,mock,OFF,18.0,56.2862669245648
652_2,control,mock,ON,21.0,75.62862669245648
652_2,control,mock,OFF,24.0,85.88007736943906
652_2,control,mock,ON,27.0,92.45647969052224
652_2,control,mock,OFF,30.0,92.45647969052224
652_2,control,mock,ON,33.0,95.93810444874275
652_2,control,mock,OFF,36.0,95.93810444874275
652_2,control,mock,ON,39.0,97.29206963249516
652_2,control,mock,OFF,42.0,97.48549323017409
652_2,control,mock,ON,45.0,100.0
